   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 854               	.LM107:
 855 03e8 0E94 0000 		call LCD_clear
 856               	.LM108:
 857 03ec 80E0      		ldi r24,lo8(.LC2)
 858 03ee 90E0      		ldi r25,hi8(.LC2)
 859 03f0 00C0      		rjmp .L56
 860               	.L50:
 861               	.LM109:
 862 03f2 0E94 0000 		call LCD_clear
 863               	.LM110:
 864 03f6 80E0      		ldi r24,lo8(.LC3)
 865 03f8 90E0      		ldi r25,hi8(.LC3)
 866 03fa 00C0      		rjmp .L56
 867               	.L51:
 868               	.LM111:
 869 03fc 0E94 0000 		call LCD_clear
 870               	.LM112:
 871 0400 80E0      		ldi r24,lo8(.LC4)
 872 0402 90E0      		ldi r25,hi8(.LC4)
 873 0404 00C0      		rjmp .L56
 874               	.L58:
 875               	.LM113:
 876 0406 0E94 0000 		call LCD_clear
 877               	.LM114:
 878 040a 80E0      		ldi r24,lo8(.LC5)
 879 040c 90E0      		ldi r25,hi8(.LC5)
 880 040e 00C0      		rjmp .L56
 881               	.L46:
 882               	.LM115:
 883 0410 0E94 0000 		call LCD_clear
 884               	.LM116:
 885 0414 80E0      		ldi r24,lo8(.LC6)
 886 0416 90E0      		ldi r25,hi8(.LC6)
 887               	.L56:
 888 0418 0E94 0000 		call LCD_sendString
 889               	.LM117:
 890 041c 1093 0000 		sts LCD_lastDraw,r17
 891               	.L55:
 892               	/* epilogue start */
 893               	.LM118:
 894 0420 1F91      		pop r17
 895               	.LVL54:
 896 0422 0895      		ret
 897               	.LFE18:
 899               	.global	UART_init
 901               	UART_init:
 902               	.LFB19:
 903               	.LM119:
 904               	/* prologue: function */
 905               	/* frame size = 0 */
 906               	.LM120:
 907 0424 80B5      		in r24,64-32
 908 0426 8F7B      		andi r24,lo8(-65)
 909 0428 80BD      		out 64-32,r24
 910               	.LM121:
 911 042a 80B5      		in r24,64-32
 912 042c 8F77      		andi r24,lo8(127)
 913 042e 80BD      		out 64-32,r24
 914               	.LM122:
 915 0430 10BC      		out 64-32,__zero_reg__
 916               	.LM123:
 917 0432 82E2      		ldi r24,lo8(34)
 918 0434 89B9      		out 41-32,r24
 919               	.LM124:
 920 0436 88E1      		ldi r24,lo8(24)
 921 0438 8AB9      		out 42-32,r24
 922               	.LM125:
 923 043a 86E8      		ldi r24,lo8(-122)
 924 043c 80BD      		out 64-32,r24
 925               	.LM126:
 926 043e 82E0      		ldi r24,lo8(2)
 927 0440 8BB9      		out 43-32,r24
 928               	.LM127:
 929 0442 579A      		sbi 42-32,7
 930               	/* epilogue start */
 931               	.LM128:
 932 0444 0895      		ret
 933               	.LFE19:
 935               	.global	UART_sendCharacter
 937               	UART_sendCharacter:
 938               	.LFB20:
 939               	.LM129:
 940               	/* prologue: function */
 941               	/* frame size = 0 */
 942               	.LVL55:
 943               	.L62:
 944               	.LM130:
 945 0446 5D9B      		sbis 43-32,5
 946 0448 00C0      		rjmp .L62
 947               	.LM131:
 948 044a 8CB9      		out 44-32,r24
 949               	/* epilogue start */
 950               	.LM132:
 951 044c 0895      		ret
 952               	.LFE20:
 954               	.global	UART_sendString
 956               	UART_sendString:
 957               	.LFB21:
 958               	.LM133:
 959               	.LVL56:
 960               	/* prologue: function */
 961               	/* frame size = 0 */
 962               	.LM134:
 963 044e FC01      		movw r30,r24
 964               	.LVL57:
 965 0450 00C0      		rjmp .L66
 966               	.L69:
 967               	.LM135:
 968 0452 5D9B      		sbis 43-32,5
 969 0454 00C0      		rjmp .L69
 970               	.LM136:
 971 0456 8CB9      		out 44-32,r24
 972 0458 3196      		adiw r30,1
 973               	.L66:
 974               	.LM137:
 975 045a 8081      		ld r24,Z
 976 045c 8823      		tst r24
 977 045e 01F4      		brne .L69
 978               	/* epilogue start */
 979               	.LM138:
 980 0460 0895      		ret
 981               	.LFE21:
 983               	.global	UART_clear
 985               	UART_clear:
 986               	.LFB22:
 987               	.LM139:
 988               	/* prologue: function */
 989               	/* frame size = 0 */
 990               	.L72:
 991               	.LBB149:
 992               	.LBB150:
 993               	.LM140:
 994 0462 5D9B      		sbis 43-32,5
 995 0464 00C0      		rjmp .L72
 996               	.LM141:
 997 0466 8CE0      		ldi r24,lo8(12)
 998 0468 8CB9      		out 44-32,r24
 999               	.L73:
 1000               	.LBE150:
 1001               	.LBE149:
 1002               	.LBB151:
 1003               	.LBB152:
 1004               	.LM142:
 1005 046a 5D9B      		sbis 43-32,5
 1006 046c 00C0      		rjmp .L73
 1007               	.LM143:
 1008 046e 8DE0      		ldi r24,lo8(13)
 1009 0470 8CB9      		out 44-32,r24
 1010               	/* epilogue start */
 1011               	.LBE152:
 1012               	.LBE151:
 1013               	.LM144:
 1014 0472 0895      		ret
 1015               	.LFE22:
 1017               	.global	stateEval
 1019               	stateEval:
 1020               	.LFB23:
 1021               	.LM145:
 1022               	.LVL58:
 1023               	/* prologue: function */
 1024               	/* frame size = 0 */
 1025               	.LM146:
 1026 0474 2091 0000 		lds r18,currentState
 1027 0478 30E0      		ldi r19,lo8(0)
 1028 047a F901      		movw r30,r18
 1029 047c EE0F      		lsl r30
 1030 047e FF1F      		rol r31
 1031 0480 EE0F      		lsl r30
 1032 0482 FF1F      		rol r31
 1033 0484 E20F      		add r30,r18
 1034 0486 F31F      		adc r31,r19
 1035 0488 E80F      		add r30,r24
 1036 048a F11D      		adc r31,__zero_reg__
 1037 048c EE0F      		lsl r30
 1038 048e FF1F      		rol r31
 1039 0490 E050      		subi r30,lo8(-(stateMatrix))
 1040 0492 F040      		sbci r31,hi8(-(stateMatrix))
 1041 0494 8181      		ldd r24,Z+1
 1042               	.LVL59:
 1043               	.LM147:
 1044 0496 9081      		ld r25,Z
 1045 0498 9093 0000 		sts currentState,r25
 1046               	/* epilogue start */
 1047               	.LM148:
 1048 049c 0895      		ret
 1049               	.LFE23:
 1051               		.data
 1052               	.LC7:
 1053 00b3 4461 7461 		.string	"Datalogger V1.0"
 1053      6C6F 6767 
 1053      6572 2056 
 1053      312E 3000 
 1054               	.LC8:
 1055 00c3 4661 7461 		.string	"Fatal Error: Outside defined state definitions"
 1055      6C20 4572 
 1055      726F 723A 
 1055      204F 7574 
 1055      7369 6465 
 1056               	.LC9:
 1057 00f2 4661 7461 		.string	"Fatal Error:    switch state err"
 1057      6C20 4572 
 1057      726F 723A 
 1057      2020 2020 
 1057      7377 6974 
 1058               		.text
 1059               	.global	main
 1061               	main:
 1062               	.LFB24:
 1063               	.LM149:
 1064 049e AF92      		push r10
 1065 04a0 CF92      		push r12
 1066 04a2 EF92      		push r14
 1067 04a4 0F93      		push r16
 1068 04a6 CF93      		push r28
 1069 04a8 DF93      		push r29
 1070               	/* prologue: function */
 1071               	/* frame size = 0 */
 1072               	.LBB153:
 1073               	.LBB154:
 1074               	.LBB155:
 1075               	.LBB156:
 1076               	.LM150:
 1077 04aa C0E9      		ldi r28,lo8(400)
 1078 04ac D1E0      		ldi r29,hi8(400)
 1079               	.LVL60:
 1080               	.L93:
 1081               	.LBE156:
 1082               	.LBE155:
 1083               	.LBE154:
 1084               	.LBE153:
 1085               	.LM151:
 1086 04ae 8091 0000 		lds r24,currentState
 1087 04b2 8730      		cpi r24,lo8(7)
 1088 04b4 00F4      		brsh .L89
 1089 04b6 8330      		cpi r24,lo8(3)
 1090 04b8 00F0      		brlo .+2
 1091 04ba 00C0      		rjmp .L81
 1092 04bc 8130      		cpi r24,lo8(1)
 1093 04be 01F0      		breq .L82
 1094 04c0 8230      		cpi r24,lo8(2)
 1095 04c2 00F0      		brlo .+2
 1096 04c4 00C0      		rjmp .L83
 1097 04c6 00C0      		rjmp .L81
 1098               	.L89:
 1099 04c8 8930      		cpi r24,lo8(9)
 1100 04ca 01F4      		brne .+2
 1101 04cc 00C0      		rjmp .L86
 1102 04ce 8A30      		cpi r24,lo8(10)
 1103 04d0 00F4      		brsh .L90
 1104 04d2 8730      		cpi r24,lo8(7)
 1105 04d4 01F0      		breq .L84
 1106 04d6 8830      		cpi r24,lo8(8)
 1107 04d8 01F0      		breq .+2
 1108 04da 00C0      		rjmp .L80
 1109 04dc 00C0      		rjmp .L97
 1110               	.L90:
 1111 04de 8A30      		cpi r24,lo8(10)
 1112 04e0 01F0      		breq .L87
 1113 04e2 8B30      		cpi r24,lo8(11)
 1114 04e4 01F0      		breq .+2
 1115 04e6 00C0      		rjmp .L80
 1116 04e8 00C0      		rjmp .L98
 1117               	.L82:
 1118               	.LM152:
 1119 04ea 87B3      		in r24,55-32
 1120 04ec 8E6F      		ori r24,lo8(-2)
 1121 04ee 87BB      		out 55-32,r24
 1122               	.LM153:
 1123 04f0 B898      		cbi 55-32,0
 1124               	.LM154:
 1125 04f2 81B3      		in r24,49-32
 1126 04f4 8378      		andi r24,lo8(-125)
 1127 04f6 81BB      		out 49-32,r24
 1128               	.LM155:
 1129 04f8 82B3      		in r24,50-32
 1130 04fa 8C67      		ori r24,lo8(124)
 1131 04fc 82BB      		out 50-32,r24
 1132               	.LM156:
 1133 04fe 88E3      		ldi r24,lo8(56)
 1134 0500 90E0      		ldi r25,hi8(56)
 1135 0502 63E0      		ldi r22,lo8(3)
 1136 0504 45E0      		ldi r20,lo8(5)
 1137 0506 24E0      		ldi r18,lo8(4)
 1138 0508 06E0      		ldi r16,lo8(6)
 1139 050a E7E0      		ldi r30,lo8(7)
 1140 050c EE2E      		mov r14,r30
 1141               	.LVL61:
 1142 050e 72E0      		ldi r23,lo8(2)
 1143 0510 C72E      		mov r12,r23
 1144 0512 AA24      		clr r10
 1145 0514 0E94 0000 		call LCD_init
 1146               	.LM157:
 1147 0518 0E94 0000 		call UART_init
 1148               	.LM158:
 1149               	/* #APP */
 1150               	 ;  73 "main.c" 1
 1151 051c 7894      		sei
 1152               	 ;  0 "" 2
 1153               	.LM159:
 1154               	/* #NOAPP */
 1155 051e 8BB7      		in r24,91-32
 1156 0520 8064      		ori r24,lo8(64)
 1157 0522 8BBF      		out 91-32,r24
 1158               	.LM160:
 1159 0524 85B7      		in r24,85-32
 1160 0526 8C7F      		andi r24,lo8(-4)
 1161 0528 85BF      		out 85-32,r24
 1162               	.LM161:
 1163 052a 80E0      		ldi r24,lo8(.LC7)
 1164 052c 90E0      		ldi r25,hi8(.LC7)
 1165 052e 0E94 0000 		call LCD_sendString
 1166 0532 88E9      		ldi r24,lo8(15000)
 1167 0534 9AE3      		ldi r25,hi8(15000)
 1168               	.LVL62:
 1169               	.L91:
 1170               	.LBB160:
 1171               	.LBB159:
 1172               	.LBB158:
 1173               	.LBB157:
 1174               	.LM162:
 1175 0536 FE01      		movw r30,r28
 1176               	.LVL63:
 1177               	/* #APP */
 1178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1179 0538 3197      		1: sbiw r30,1
 1180 053a 01F4      		brne 1b
 1181               	 ;  0 "" 2
 1182               	/* #NOAPP */
 1183               	.LBE157:
 1184               	.LBE158:
 1185               	.LM163:
 1186 053c 0197      		sbiw r24,1
 1187               	.LM164:
 1188 053e 01F4      		brne .L91
 1189 0540 00C0      		rjmp .L81
 1190               	.LVL64:
 1191               	.L83:
 1192               	.LBE159:
 1193               	.LBE160:
 1194               	.LM165:
 1195 0542 81E0      		ldi r24,lo8(1)
 1196 0544 00C0      		rjmp .L96
 1197               	.L84:
 1198               	.LM166:
 1199 0546 86E0      		ldi r24,lo8(6)
 1200 0548 00C0      		rjmp .L96
 1201               	.L97:
 1202               	.LM167:
 1203 054a 82E0      		ldi r24,lo8(2)
 1204 054c 00C0      		rjmp .L96
 1205               	.L86:
 1206               	.LM168:
 1207 054e 83E0      		ldi r24,lo8(3)
 1208 0550 00C0      		rjmp .L96
 1209               	.L87:
 1210               	.LM169:
 1211 0552 84E0      		ldi r24,lo8(4)
 1212               	.L96:
 1213 0554 0E94 0000 		call LCD_draw
 1214               	.LVL65:
 1215 0558 00C0      		rjmp .L81
 1216               	.LVL66:
 1217               	.L98:
 1218               	.LM170:
 1219 055a 85E0      		ldi r24,lo8(5)
 1220 055c 00C0      		rjmp .L96
 1221               	.L80:
 1222               	.LM171:
 1223 055e 80E0      		ldi r24,lo8(.LC8)
 1224 0560 90E0      		ldi r25,hi8(.LC8)
 1225 0562 0E94 0000 		call UART_sendString
 1226               	.LVL67:
 1227               	.LM172:
 1228 0566 0E94 0000 		call LCD_clear
 1229               	.LM173:
 1230 056a 80E0      		ldi r24,lo8(.LC9)
 1231 056c 90E0      		ldi r25,hi8(.LC9)
 1232 056e 0E94 0000 		call LCD_sendString
 1233               	.LVL68:
 1234               	.L81:
 1235               	.LM174:
 1236 0572 8091 0000 		lds r24,INT0_called
 1237               	.LVL69:
 1238 0576 8823      		tst r24
 1239 0578 01F4      		brne .L92
 1240               	.LBB161:
 1241               	.LBB162:
 1242               	.LM175:
 1243 057a 8091 0000 		lds r24,currentState
 1244 057e 90E0      		ldi r25,lo8(0)
 1245 0580 FC01      		movw r30,r24
 1246               	.LVL70:
 1247 0582 63E0      		ldi r22,3
 1248 0584 EE0F      	1:	lsl r30
 1249 0586 FF1F      		rol r31
 1250 0588 6A95      		dec r22
 1251 058a 01F4      		brne 1b
 1252 058c 880F      		lsl r24
 1253 058e 991F      		rol r25
 1254 0590 E80F      		add r30,r24
 1255 0592 F91F      		adc r31,r25
 1256 0594 E050      		subi r30,lo8(-(stateMatrix))
 1257 0596 F040      		sbci r31,hi8(-(stateMatrix))
 1258 0598 8085      		ldd r24,Z+8
 1259 059a 8093 0000 		sts currentState,r24
 1260               	.LVL71:
 1261               	.L92:
 1262               	.LBE162:
 1263               	.LBE161:
 1264               	.LM176:
 1265 059e 1092 0000 		sts INT0_called,__zero_reg__
 1266 05a2 00C0      		rjmp .L93
 1267               	.LFE24:
 1269               		.data
 1270               	.LC10:
 1271 0113 4275 6666 		.string	"Buffer Overflow!"
 1271      6572 204F 
 1271      7665 7266 
 1271      6C6F 7721 
 1271      00
 1272               		.text
 1273               	.global	__vector_13
 1275               	__vector_13:
 1276               	.LFB25:
 1277               	.LM177:
 1278 05a4 1F92      		push __zero_reg__
 1279 05a6 0F92      		push r0
 1280 05a8 0FB6      		in r0,__SREG__
 1281 05aa 0F92      		push r0
 1282 05ac 1124      		clr __zero_reg__
 1283 05ae 2F93      		push r18
 1284 05b0 3F93      		push r19
 1285 05b2 4F93      		push r20
 1286 05b4 5F93      		push r21
 1287 05b6 6F93      		push r22
 1288 05b8 7F93      		push r23
 1289 05ba 8F93      		push r24
 1290 05bc 9F93      		push r25
 1291 05be AF93      		push r26
 1292 05c0 BF93      		push r27
 1293 05c2 EF93      		push r30
 1294 05c4 FF93      		push r31
 1295               	/* prologue: Signal */
 1296               	/* frame size = 0 */
 1297               	.LM178:
 1298 05c6 A091 0000 		lds r26,UART_index
 1299 05ca B091 0000 		lds r27,(UART_index)+1
 1300 05ce 8CB1      		in r24,44-32
 1301 05d0 FD01      		movw r30,r26
 1302 05d2 E050      		subi r30,lo8(-(UART_buffer))
 1303 05d4 F040      		sbci r31,hi8(-(UART_buffer))
 1304 05d6 8083      		st Z,r24
 1305               	.L100:
 1306               	.LBB163:
 1307               	.LBB164:
 1308               	.LM179:
 1309 05d8 5D9B      		sbis 43-32,5
 1310 05da 00C0      		rjmp .L100
 1311               	.LM180:
 1312 05dc 8CB9      		out 44-32,r24
 1313               	.LBE164:
 1314               	.LBE163:
 1315               	.LM181:
 1316 05de 8D30      		cpi r24,lo8(13)
 1317 05e0 01F0      		breq .L101
 1318 05e2 A732      		cpi r26,39
 1319 05e4 B105      		cpc r27,__zero_reg__
 1320 05e6 00F0      		brlo .L102
 1321               	.L101:
 1322               	.LM182:
 1323 05e8 A050      		subi r26,lo8(-(UART_buffer))
 1324 05ea B040      		sbci r27,hi8(-(UART_buffer))
 1325 05ec 1C92      		st X,__zero_reg__
 1326               	.LM183:
 1327 05ee 0E94 0000 		call LCD_clear
 1328               	.LM184:
 1329 05f2 80E0      		ldi r24,lo8(UART_buffer)
 1330 05f4 90E0      		ldi r25,hi8(UART_buffer)
 1331 05f6 0E94 0000 		call LCD_sendString
 1332               	.LM185:
 1333 05fa 0E94 0000 		call UART_clear
 1334               	.LM186:
 1335 05fe 8091 0000 		lds r24,UART_index
 1336 0602 9091 0000 		lds r25,(UART_index)+1
 1337 0606 8797      		sbiw r24,39
 1338 0608 00F0      		brlo .L103
 1339               	.LM187:
 1340 060a 80E0      		ldi r24,lo8(.LC10)
 1341 060c 90E0      		ldi r25,hi8(.LC10)
 1342 060e 0E94 0000 		call UART_sendString
 1343               	.L103:
 1344               	.LM188:
 1345 0612 1092 0000 		sts (UART_index)+1,__zero_reg__
 1346 0616 1092 0000 		sts UART_index,__zero_reg__
 1347 061a 00C0      		rjmp .L104
 1348               	.L102:
 1349               	.LM189:
 1350 061c 1196      		adiw r26,1
 1351 061e B093 0000 		sts (UART_index)+1,r27
 1352 0622 A093 0000 		sts UART_index,r26
 1353               	.L104:
 1354               	.LM190:
 1355 0626 2091 0000 		lds r18,UART_index
 1356 062a 3091 0000 		lds r19,(UART_index)+1
 1357 062e F901      		movw r30,r18
 1358 0630 E050      		subi r30,lo8(-(UART_buffer-1))
 1359 0632 F040      		sbci r31,hi8(-(UART_buffer-1))
 1360 0634 8081      		ld r24,Z
 1361 0636 8830      		cpi r24,lo8(8)
 1362 0638 01F4      		brne .L106
 1363               	.LM191:
 1364 063a 2250      		subi r18,lo8(-(-2))
 1365 063c 3040      		sbci r19,hi8(-(-2))
 1366 063e 3093 0000 		sts (UART_index)+1,r19
 1367 0642 2093 0000 		sts UART_index,r18
 1368               	.L106:
 1369               	/* epilogue start */
 1370               	.LM192:
 1371 0646 FF91      		pop r31
 1372 0648 EF91      		pop r30
 1373 064a BF91      		pop r27
 1374 064c AF91      		pop r26
 1375 064e 9F91      		pop r25
 1376 0650 8F91      		pop r24
 1377 0652 7F91      		pop r23
 1378 0654 6F91      		pop r22
 1379 0656 5F91      		pop r21
 1380 0658 4F91      		pop r20
 1381 065a 3F91      		pop r19
 1382 065c 2F91      		pop r18
 1383 065e 0F90      		pop r0
 1384 0660 0FBE      		out __SREG__,r0
 1385 0662 0F90      		pop r0
 1386 0664 1F90      		pop __zero_reg__
 1387 0666 1895      		reti
 1388               	.LFE25:
 1390               		.data
 1391               	.LC11:
 1392 0124 4552 524F 		.string	"ERROR - > Button"
 1392      5220 2D20 
 1392      3E20 4275 
 1392      7474 6F6E 
 1392      00
 1393               	.LC12:
 1394 0135 4552 524F 		.string	"ERROR - < Button"
 1394      5220 2D20 
 1394      3C20 4275 
 1394      7474 6F6E 
 1394      00
 1395               	.LC13:
 1396 0146 4E49 4C41 		.string	"NILACTION Called\n"
 1396      4354 494F 
 1396      4E20 4361 
 1396      6C6C 6564 
 1396      0A00 
 1397               	.LC14:
 1398 0158 4C6F 675F 		.string	"Log_save Called\n"
 1398      7361 7665 
 1398      2043 616C 
 1398      6C65 640A 
 1398      00
 1399               	.LC15:
 1400 0169 4C6F 675F 		.string	"Log_save Called"
 1400      7361 7665 
 1400      2043 616C 
 1400      6C65 6400 
 1401               	.LC16:
 1402 0179 4C6F 675F 		.string	"Log_delete Called\n"
 1402      6465 6C65 
 1402      7465 2043 
 1402      616C 6C65 
 1402      640A 00
 1403               	.LC17:
 1404 018c 4C6F 675F 		.string	"Log_delete      Called"
 1404      6465 6C65 
 1404      7465 2020 
 1404      2020 2020 
 1404      4361 6C6C 
 1405               	.LC18:
 1406 01a3 4D65 6E75 		.string	"Menu_transfer Called\n"
 1406      5F74 7261 
 1406      6E73 6665 
 1406      7220 4361 
 1406      6C6C 6564 
 1407               	.LC19:
 1408 01b9 4D65 6E75 		.string	"Menu_transfer   Called"
 1408      5F74 7261 
 1408      6E73 6665 
 1408      7220 2020 
 1408      4361 6C6C 
 1409               	.LC20:
 1410 01d0 4D65 6E75 		.string	"Menu_calibrate Called\n"
 1410      5F63 616C 
 1410      6962 7261 
 1410      7465 2043 
 1410      616C 6C65 
 1411               	.LC21:
 1412 01e7 4D65 6E75 		.string	"Menu_calibrate  Called"
 1412      5F63 616C 
 1412      6962 7261 
 1412      7465 2020 
 1412      4361 6C6C 
 1413               	.LC22:
 1414 01fe 4D65 6E75 		.string	"Menu_setTime Called\n"
 1414      5F73 6574 
 1414      5469 6D65 
 1414      2043 616C 
 1414      6C65 640A 
 1415               	.LC23:
 1416 0213 4D65 6E75 		.string	"Menu_setTime    Called"
 1416      5F73 6574 
 1416      5469 6D65 
 1416      2020 2020 
 1416      4361 6C6C 
 1417               	.LC24:
 1418 022a 6465 6661 		.string	"default Error\n"
 1418      756C 7420 
 1418      4572 726F 
 1418      720A 00
 1419               	.LC25:
 1420 0239 4E49 4C41 		.string	"NILACTION Called"
 1420      4354 494F 
 1420      4E20 4361 
 1420      6C6C 6564 
 1420      00
 1421               		.text
 1422               	.global	__vector_1
 1424               	__vector_1:
 1425               	.LFB26:
 1426               	.LM193:
 1427 0668 1F92      		push __zero_reg__
 1428 066a 0F92      		push r0
 1429 066c 0FB6      		in r0,__SREG__
 1430 066e 0F92      		push r0
 1431 0670 1124      		clr __zero_reg__
 1432 0672 2F93      		push r18
 1433 0674 3F93      		push r19
 1434 0676 4F93      		push r20
 1435 0678 5F93      		push r21
 1436 067a 6F93      		push r22
 1437 067c 7F93      		push r23
 1438 067e 8F93      		push r24
 1439 0680 9F93      		push r25
 1440 0682 AF93      		push r26
 1441 0684 BF93      		push r27
 1442 0686 EF93      		push r30
 1443 0688 FF93      		push r31
 1444               	/* prologue: Signal */
 1445               	/* frame size = 0 */
 1446               	.LM194:
 1447 068a 8CED      		ldi r24,lo8(1500)
 1448 068c 95E0      		ldi r25,hi8(1500)
 1449               	.LVL72:
 1450               	.LBB165:
 1451               	.LBB166:
 1452               	.LBB167:
 1453               	.LBB168:
 1454               	.LM195:
 1455 068e 20E9      		ldi r18,lo8(400)
 1456 0690 31E0      		ldi r19,hi8(400)
 1457               	.L109:
 1458 0692 F901      		movw r30,r18
 1459               	.LVL73:
 1460               	/* #APP */
 1461               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1462 0694 3197      		1: sbiw r30,1
 1463 0696 01F4      		brne 1b
 1464               	 ;  0 "" 2
 1465               	/* #NOAPP */
 1466               	.LBE168:
 1467               	.LBE167:
 1468               	.LM196:
 1469 0698 0197      		sbiw r24,1
 1470               	.LM197:
 1471 069a 01F4      		brne .L109
 1472               	.LBE166:
 1473               	.LBE165:
 1474               	.LM198:
 1475 069c 81E0      		ldi r24,lo8(1)
 1476               	.LVL74:
 1477 069e 8093 0000 		sts INT0_called,r24
 1478               	.LM199:
 1479 06a2 8699      		sbic 48-32,6
 1480 06a4 00C0      		rjmp .L110
 1481 06a6 20E0      		ldi r18,lo8(0)
 1482               	.LVL75:
 1483 06a8 81E0      		ldi r24,lo8(1)
 1484 06aa 90E0      		ldi r25,hi8(1)
 1485               	.LVL76:
 1486 06ac 00C0      		rjmp .L111
 1487               	.LVL77:
 1488               	.L110:
 1489 06ae 2FEF      		ldi r18,lo8(-1)
 1490               	.LVL78:
 1491 06b0 80E0      		ldi r24,lo8(0)
 1492 06b2 90E0      		ldi r25,hi8(0)
 1493               	.LVL79:
 1494               	.L111:
 1495               	.LM200:
 1496 06b4 8599      		sbic 48-32,5
 1497 06b6 00C0      		rjmp .L112
 1498               	.LM201:
 1499 06b8 0196      		adiw r24,1
 1500 06ba 21E0      		ldi r18,lo8(1)
 1501               	.L112:
 1502               	.LM202:
 1503 06bc 8499      		sbic 48-32,4
 1504 06be 00C0      		rjmp .L113
 1505               	.LM203:
 1506 06c0 0196      		adiw r24,1
 1507 06c2 22E0      		ldi r18,lo8(2)
 1508               	.L113:
 1509               	.LM204:
 1510 06c4 8399      		sbic 48-32,3
 1511 06c6 00C0      		rjmp .L114
 1512               	.LM205:
 1513 06c8 0196      		adiw r24,1
 1514 06ca 23E0      		ldi r18,lo8(3)
 1515               	.L114:
 1516               	.LM206:
 1517 06cc 8230      		cpi r24,2
 1518 06ce 9105      		cpc r25,__zero_reg__
 1519 06d0 04F0      		brlt .L115
 1520               	.LM207:
 1521 06d2 0E94 0000 		call LCD_clear
 1522               	.LVL80:
 1523               	.LM208:
 1524 06d6 80E0      		ldi r24,lo8(.LC11)
 1525 06d8 90E0      		ldi r25,hi8(.LC11)
 1526 06da 00C0      		rjmp .L140
 1527               	.LVL81:
 1528               	.L115:
 1529               	.LM209:
 1530 06dc 892B      		or r24,r25
 1531 06de 01F4      		brne .L117
 1532               	.LM210:
 1533 06e0 0E94 0000 		call LCD_clear
 1534               	.LVL82:
 1535               	.LM211:
 1536 06e4 80E0      		ldi r24,lo8(.LC12)
 1537 06e6 90E0      		ldi r25,hi8(.LC12)
 1538               	.L140:
 1539 06e8 0E94 0000 		call LCD_sendString
 1540 06ec 00C0      		rjmp .L132
 1541               	.LVL83:
 1542               	.L117:
 1543               	.LM212:
 1544 06ee 2430      		cpi r18,lo8(4)
 1545 06f0 00F0      		brlo .+2
 1546 06f2 00C0      		rjmp .L132
 1547               	.LBB169:
 1548               	.LBB170:
 1549               	.LM213:
 1550 06f4 8091 0000 		lds r24,currentState
 1551               	.LVL84:
 1552 06f8 90E0      		ldi r25,lo8(0)
 1553               	.LBE170:
 1554 06fa FC01      		movw r30,r24
 1555               	.LVL85:
 1556 06fc EE0F      		lsl r30
 1557 06fe FF1F      		rol r31
 1558 0700 EE0F      		lsl r30
 1559 0702 FF1F      		rol r31
 1560 0704 E80F      		add r30,r24
 1561 0706 F91F      		adc r31,r25
 1562 0708 E20F      		add r30,r18
 1563 070a F11D      		adc r31,__zero_reg__
 1564 070c EE0F      		lsl r30
 1565 070e FF1F      		rol r31
 1566 0710 E050      		subi r30,lo8(-(stateMatrix))
 1567 0712 F040      		sbci r31,hi8(-(stateMatrix))
 1568 0714 9181      		ldd r25,Z+1
 1569               	.LBB171:
 1570               	.LM214:
 1571 0716 8081      		ld r24,Z
 1572 0718 8093 0000 		sts currentState,r24
 1573               	.LBE171:
 1574               	.LBE169:
 1575               	.LM215:
 1576 071c 9230      		cpi r25,lo8(2)
 1577 071e 01F0      		breq .L121
 1578 0720 9330      		cpi r25,lo8(3)
 1579 0722 00F4      		brsh .L125
 1580 0724 9923      		tst r25
 1581 0726 01F0      		breq .L119
 1582 0728 9130      		cpi r25,lo8(1)
 1583 072a 01F0      		breq .+2
 1584 072c 00C0      		rjmp .L118
 1585 072e 00C0      		rjmp .L141
 1586               	.L125:
 1587 0730 9430      		cpi r25,lo8(4)
 1588 0732 01F4      		brne .+2
 1589 0734 00C0      		rjmp .L123
 1590 0736 9430      		cpi r25,lo8(4)
 1591 0738 00F0      		brlo .L122
 1592 073a 9530      		cpi r25,lo8(5)
 1593 073c 01F0      		breq .+2
 1594 073e 00C0      		rjmp .L118
 1595 0740 00C0      		rjmp .L142
 1596               	.L119:
 1597               	.LM216:
 1598 0742 80E0      		ldi r24,lo8(.LC13)
 1599 0744 90E0      		ldi r25,hi8(.LC13)
 1600 0746 0E94 0000 		call UART_sendString
 1601               	.LVL86:
 1602 074a 00C0      		rjmp .L132
 1603               	.LVL87:
 1604               	.L141:
 1605               	.LM217:
 1606 074c 80E0      		ldi r24,lo8(.LC14)
 1607 074e 90E0      		ldi r25,hi8(.LC14)
 1608 0750 0E94 0000 		call UART_sendString
 1609               	.LVL88:
 1610               	.LM218:
 1611 0754 0E94 0000 		call LCD_clear
 1612               	.LM219:
 1613 0758 80E0      		ldi r24,lo8(.LC15)
 1614 075a 90E0      		ldi r25,hi8(.LC15)
 1615 075c 0E94 0000 		call LCD_sendString
 1616 0760 80E1      		ldi r24,lo8(10000)
 1617 0762 97E2      		ldi r25,hi8(10000)
 1618               	.LVL89:
